Packagecode,Packagedescription,Temporary Cabinet,Category,SampleCreatedByShift(A/B/C),MATERIAL AT ENG ROOM,Eng Sample Taken By Email,Dummyunit,WhiteFM(Substrate),BlackFM(Substrate),Chip(Substrate),Scratches(Substrate),Crack(Substrate),FMonFoot(Substrate),FMonShoulder(Substrate),NFA(Substrate),PFA(Substrate),Footburr(Substrate),Shoulderbur(Substrate),Exposecopper(Substrate),Resinbleed(Substrate),void(Substrate),Copla(Substrate),WhiteFM(Mold/MetalLid),BlackFM(Mold/MetalLid),EdgeChip(Mold/MetalLid),CornerChip(Mold/MetalLid),Scratches(Mold/MetalLid),Crack(Mold/MetalLid),Illegiblemarking(Mold/MetalLid),WhiteFM(Die),BlackFM(Die),Chip(Die),Scratches(Die),Crack(Die),WhiteFM(BottomDefect),BlackFM(BottomDefect),Chip(BottomDefect),Scratches(BottomDefect),Crack(BottomDefect),Damageball(BottomDefect),Multiple Defect,Pitch,Sliver,Ball Discoloration,Burr,FM on Dambar,FM on Lead,Expose Copper on Dambar,Mold Flash,Metallic Particle,Patchback,Bent Lead,Expose Tie Bar,Fiber,Tool Mark,Good Unit,Lead Shining,Acid Test Burr,TotalSample
00SN,FCPBGA609/21x21,C2-S5,Firewall Sample,A,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,0,0,0,0,0,0,0,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,100
00V2,FCPBGA52519*19,C4-S6,Dummy Unit and Firewall Sample,A,YES,,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,,,,,,,,,,,,,,,,,,,467
,,C1-S49,Available Cabinet,,YES,,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,10
00HW,FCPBGA525/19x19,C2-S6,Firewall Sample,A,YES,,0,12,12,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,,,,,,,,,,,,,,,,,,74
00NV,FCPBGA78023*23,C4-S8,Firewall Sample,A,YES,,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,15,5,0,32,0,0,0,0,10,10,,,,,,,,,,,,,,,,,,,137
00M9,FCPBGA621/21x21,C2-S8,Firewall Sample,A,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,5,5,0,0,0,,0,0,5,4,5,5,0,15,,,,,,,,,,,,,,,,,,,74
00FA,FCPBGA78023*23,C3-L1,Firewall Sample,A,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,14,0,22,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,66
,,C1-S50,Available Cabinet,,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0
5241,PBGA32423*23,C3-L1,Dummy Unit,,,,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,270
00G6,MAPBGA 416 *27X27*,C4-S5,Firewall Sample,C,YES,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,15,,,,,,,,,,,,,,,,,,,45
00A5,FCBGA 520*21X21*,C4-S3,Firewall Sample,C,YES,,,,5,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,22,15,0,0,0,0,10,,,,,,,,,,,,,,,,,,,76
,,C1-S34,Available Cabinet,,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0
009U,FCBGA624B/21x21,C1-S30,Firewall Sample,B,YES,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,,,,,,,,,,,,,,,,,,40
008M,PBGA425/19x19,C1-S28,Firewall Sample,C,YES,,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,25,,,,,,,,,,,,,,,,,,,45
,,C1-S35,Available Cabinet,,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0
008M,PBGA425/19x19,C1-S28,Firewall sample,C,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,10
,,C1-S50,Available Cabinet,,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0
,,C1-S32,Available Cabinet,,YES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0
